ArrestSurrenderID,AccusedMasterID
12642,31501
12642,31502
12643,31503
12643,31504
12644,31509
12645,31510
12646,31514
12646,31515
12647,31517
12647,31518
12648,31520
12649,31521
12650,31522
12650,31523
12650,31524
12651,31525
12652,31532
12653,31533
12654,31534
12655,31535
12655,31536
12656,31537
12656,31538
12657,31539
12657,31540
12658,31545
12659,31548
12660,31549
12661,31550
12662,31551
12662,31552
12663,31553
12663,31554
12664,31555
12665,31556
12665,31557
12666,31560
12666,31561
12667,31562
12668,31563
12669,31564
12669,31565
12670,31566
12671,31570
12671,31571
12672,31575
12673,31576
12674,31577
12675,31578
12675,31579
12676,31584
12677,31586
12678,31587
12678,31588
12679,31591
12680,31592
12680,31593
12681,31594
12681,31595
12682,31596
12682,31597
12683,31598
12684,31599
12685,31604
12686,31605
12687,31606
12688,31607
12689,31608
12689,31609
12690,31612
12691,31613
12692,31614
12693,31615
12694,31616
12695,31620
12696,31621
12697,31622
12697,31623
12698,31624
12699,31625
12700,31626
12701,31627
12702,31628
12702,31629
12702,31630
12703,31631
12704,31633
12705,31634
12706,31635
12706,31636
12706,31637
12707,31642
12708,31643
12708,31644
12709,31645
12710,31646
12710,31647
12711,31649
12711,31650
12712,31653
12713,31655
12714,31656
12715,31657
12716,31658
12716,31659
12717,31660
12717,31661
12717,31662
12718,31666
12718,31667
12719,31670
12720,31671
12720,31672
12721,31673
12721,31674
12721,31675
12722,31676
12723,31680
12724,31681
12724,31682
12724,31683
12725,31684
12726,31686
12726,31687
12727,31688
12727,31689
12728,31690
12728,31691
12729,31692
12730,31693
12730,31694
12731,31695
12732,31696
12733,31697
12733,31698
12733,31699
12734,31700
12734,31701
12735,31702
12735,31703
12736,31708
12736,31709
12737,31710
12737,31711
12738,31712
12739,31716
12739,31717
12740,31728
12740,31729
12741,31731
12742,31736
12742,31737
12743,31740
12743,31741
12743,31742
12744,31743
12744,31744
12744,31745
12745,31749
12746,31750
12747,31751
12748,31754
12749,31755
12750,31756
12751,31759
12751,31760
12752,31769
12753,31772
12753,31773
12754,31774
12755,31775
12756,31776
12757,31777
12757,31778
12758,31779
12759,31781
12760,31783
12760,31784
12761,31787
12761,31788
12761,31789
12762,31792
12763,31793
12764,31795
12765,31796
12765,31797
12766,31799
12767,31800
12768,31802
12769,31805
12770,31810
12771,31812
12771,31813
12771,31814
12772,31818
12773,31819
12773,31820
12773,31821
12774,31823
12775,31825
12775,31826
12776,31832
12777,31836
12777,31837
12777,31838
12778,31840
12779,31841
12779,31842
12779,31843
12780,31844
12780,31845
12781,31846
12782,31851
12782,31852
12782,31853
12783,31858
12784,31861
12784,31862
12785,31864
12786,31865
12787,31867
12787,31868
12788,31869
12789,31870
12790,31873
12790,31874
12791,31875
12791,31876
12792,31877
12792,31878
12792,31879
12793,31883
12793,31884
12794,31886
12795,31887
12796,31892
12797,31897
12798,31898
12799,31899
12800,31901
12801,31908
12802,31913
12803,31914
12803,31915
12804,31916
12805,31924
12805,31925
12805,31926
12806,31931
12806,31932
12807,31934
12808,31935
12809,31940
12810,31941
12810,31942
12810,31943
12811,31944
12812,31947
12812,31948
12812,31949
12813,31950
12813,31951
12814,31952
12814,31953
12814,31954
12815,31955
12816,31956
12817,31960
12817,31961
12818,31962
12818,31963
12819,31964
12819,31965
12820,31966
12820,31967
12820,31968
12821,31969
12821,31970
12821,31971
12822,31974
12822,31975
12822,31976
12823,31977
12823,31978
12824,31982
12825,31983
12826,31984
12827,31985
12828,31986
12829,31987
12830,31988
12830,31989
12830,31990
12831,31995
12831,31996
12832,31998
12833,32010
12834,32011
12834,32012
12834,32013
12835,32015
12835,32016
12836,32017
12837,32022
12837,32023
12838,32026
12838,32027
12839,32028
12839,32029
12840,32030
12841,32031
12841,32032
12842,32042
12843,32045
12844,32048
12844,32049
12844,32050
12845,32053
12846,32054
12847,32055
12848,32056
12848,32057
12849,32060
12850,32066
12851,32068
12852,32069
12853,32070
12854,32071
12855,32072
12856,32074
12857,32076
12858,32077
12859,32080
12859,32081
12860,32085
12861,32086
12862,32087
12863,32088
12863,32089
12863,32090
12864,32091
12865,32092
12866,32093
12867,32095
12867,32096
12868,32101
12869,32108
12869,32109
12869,32110
12870,32111
12871,32112
12872,32113
12873,32114
12873,32115
12873,32116
12874,32121
12874,32122
12875,32123
12876,32124
12876,32125
12876,32126
12877,32131
12878,32132
12879,32139
12879,32140
12880,32141
12880,32142
12881,32143
12881,32144
12881,32145
12882,32146
12883,32148
12884,32159
12885,32173
12886,32174
12886,32175
12887,32178
12888,32179
12889,32181
12889,32182
12890,32184
12890,32185
12891,32189
12892,32190
12892,32191
12893,32192
12894,32193
12895,32194
12895,32195
12896,32200
12896,32201
12897,32202
12898,32204
12898,32205
12898,32206
12899,32212
12900,32213
12901,32214
12901,32215
12902,32218
12902,32219
12903,32222
12904,32223
12905,32224
12905,32225
12906,32226
12906,32227
12907,32228
12908,32232
12909,32233
12910,32236
12911,32237
12912,32242
12913,32243
12914,32245
12915,32246
12915,32247
12915,32248
12916,32249
12916,32250
12917,32253
12917,32254
12918,32256
12918,32257
12919,32258
12920,32260
12921,32261
12921,32262
12922,32263
12922,32264
12923,32265
12924,32266
12925,32270
12926,32273
12927,32274
12927,32275
12927,32276
12928,32277
12928,32278
12929,32285
12930,32288
12930,32289
12931,32290
12931,32291
12932,32296
12932,32297
12932,32298
12933,32299
12934,32300
12935,32301
12936,32304
12936,32305
12937,32308
12938,32310
12938,32311
12938,32312
12939,32313
12939,32314
12939,32315
12940,32319
12941,32321
12941,32322
12942,32323
12942,32324
12943,32328
12943,32329
12944,32330
12945,32331
12946,32332
12946,32333
12947,32334
12947,32335
12948,32336
12949,32341
12950,32342
12951,32349
12952,32354
12952,32355
12952,32356
12953,32357
12954,32358
12954,32359
12954,32360
12955,32361
12956,32362
12957,32363
12957,32364
12958,32365
12959,32368
12960,32370
12961,32371
12962,32372
12963,32374
12963,32375
12964,32376
12965,32377
12965,32378
12966,32379
12966,32380
12967,32382
12968,32384
12969,32385
12969,32386
12970,32387
12971,32388
12971,32389
12971,32390
12972,32391
12972,32392
12972,32393
12973,32394
12974,32398
12974,32399
12975,32400
12975,32401
12976,32402
12976,32403
12976,32404
12977,32408
12977,32409
12978,32410
12979,32411
12980,32412
12981,32413
12982,32414
12982,32415
12983,32416
12984,32417
12985,32418
12986,32419
12986,32420
12986,32421
12987,32427
12987,32428
12988,32429
12989,32431
12990,32432
12990,32433
12991,32434
12992,32435
12993,32436
12994,32437
12995,32439
12995,32440
12996,32447
12996,32448
12997,32450
12998,32452
12999,32453
12999,32454
13000,32456
13000,32457
13000,32458
13001,32461
13002,32465
13003,32469
13004,32471
13005,32476
13005,32477
13006,32478
13006,32479
13006,32480
13007,32482
13008,32483
13009,32485
13009,32486
13010,32487
13011,32491
13012,32492
13012,32493
13013,32494
13014,32495
13015,32496
13016,32497
13017,32498
13017,32499
13017,32500
13018,32502
13018,32503
13019,32504
13019,32505
13020,32506
13021,32509
13022,32510
13022,32511
13022,32512
13023,32513
13024,32514
13025,32515
13025,32516
13026,32517
13027,32519
13028,32523
13029,32524
13029,32525
13029,32526
13030,32527
13031,32528
13031,32529
13032,32534
13033,32535
13033,32536
13034,32537
13035,32538
13036,32539
13037,32540
13038,32541
13039,32542
13040,32543
13041,32545
13042,32550
13042,32551
13042,32552
13043,32553
13044,32554
13044,32555
13045,32559
13045,32560
13046,32561
13046,32562
13047,32563
13048,32564
13049,32565
13049,32566
13050,32568
13051,32570
13052,32571
13052,32572
13053,32577
13054,32579
13055,32580
13056,32584
13057,32585
13057,32586
13058,32587
13059,32591
13059,32592
13060,32594
13061,32597
13062,32598
13063,32599
13063,32600
13064,32601
13065,32604
13066,32605
13066,32606
13067,32607
13067,32608
13067,32609
13068,32614
13069,32616
13069,32617
13070,32618
13071,32619
13072,32620
13072,32621
13073,32622
13073,32623
13074,32624
13074,32625
13074,32626
13075,32628
13075,32629
13076,32630
13076,32631
13077,32633
13077,32634
13077,32635
13078,32637
13079,32640
13080,32641
13080,32642
13081,32643
13082,32644
13082,32645
13082,32646
13083,32650
13084,32651
13084,32652
13084,32653
13085,32654
13086,32655
13086,32656
13086,32657
13087,32660
13088,32661
13088,32662
13088,32663
13089,32667
13090,32670
13091,32671
13091,32672
13092,32673
13093,32674
13094,32675
13094,32676
13094,32677
13095,32681
13096,32682
13097,32683
13098,32684
13098,32685
13098,32686
13099,32689
13100,32692
13100,32693
13101,32695
13102,32696
13103,32697
13104,32699
13105,32703
13106,32707
13107,32708
13108,32709
13109,32711
13109,32712
13110,32713
13110,32714
13111,32715
13112,32716
13113,32718
13113,32719
13113,32720
13114,32721
13114,32722
13114,32723
13115,32724
13116,32727
13117,32728
13118,32729
13119,32731
13120,32733
13121,32734
13121,32735
13122,32739
13122,32740
13123,32742
13123,32743
13124,32744
13124,32745
13125,32746
13125,32747
13126,32748
13126,32749
13127,32754
13127,32755
13128,32757
13128,32758
13129,32762
13130,32764
13131,32766
13132,32778
13132,32779
13132,32780
13133,32781
13134,32783
13135,32784
13135,32785
13135,32786
13136,32789
13137,32790
13138,32791
13139,32794
13140,32797
13141,32798
13142,32799
13143,32800
13143,32801
13144,32803
13144,32804
13145,32810
13146,32811
13146,32812
13147,32813
13147,32814
13148,32815
13149,32816
13150,32819
13151,32822
13152,32823
13153,32824
13153,32825
13153,32826
13154,32827
13154,32828
13154,32829
13155,32835
13156,32836
13157,32837
13157,32838
13158,32839
13158,32840
13159,32841
13160,32843
13161,32844
13161,32845
13162,32846
13163,32847
13163,32848
13164,32849
13165,32853
13165,32854
13166,32856
13167,32857
13168,32859
13169,32860
13170,32862
13170,32863
13171,32865
13171,32866
13172,32867
13173,32868
13174,32869
13174,32870
13175,32872
13175,32873
13176,32874
13176,32875
13176,32876
13177,32877
13178,32879
13179,32880
13179,32881
13180,32882
13181,32883
13181,32884
13182,32890
13183,32892
13183,32893
13184,32894
13185,32896
13186,32897
13186,32898
13186,32899
13187,32900
13188,32901
13189,32906
13190,32907
13191,32908
13192,32911
13193,32913
13194,32914
13194,32915
13195,32916
13196,32918
13197,32919
13197,32920
13197,32921
13198,32922
13199,32923
13200,32925
13200,32926
13201,32930
13202,32931
13203,32932
13203,32933
13204,32934
13205,32935
13206,32936
13206,32937
13207,32938
13207,32939
13208,32940
13209,32942
13210,32943
13211,32944
13211,32945
13212,32946
13213,32947
13214,32948
13214,32949
13215,32950
13216,32951
13217,32952
13217,32953
13218,32954
13219,32955
13220,32956
13221,32959
13221,32960
13222,32961
13222,32962
13223,32963
13224,32969
13224,32970
13224,32971
13225,32972
13226,32973
13227,32974
13227,32975
13228,32976
13229,32977
13229,32978
13230,32979
13230,32980
13230,32981
13231,32982
13231,32983
13232,32985
13233,32986
13233,32987
13233,32988
13234,32990
13235,32992
13236,32995
13237,32996
13238,32997
13238,32998
13238,32999
13239,33006
13239,33007
13240,33008
13241,33009
13241,33010
13242,33012
13243,33018
13244,33023
13244,33024
13245,33025
13245,33026
13246,33031
13246,33032
13246,33033
13247,33036
13247,33037
13248,33039
13249,33042
13250,33044
13250,33045
13250,33046
13251,33048
13252,33049
13253,33051
13254,33052
13255,33053
13256,33054
13257,33057
13258,33058
13259,33059
13259,33060
13260,33063
13260,33064
13261,33065
13261,33066
13261,33067
13262,33068
13263,33071
13264,33072
13265,33073
13266,33074
13267,33075
13268,33076
13269,33077
13270,33078
13271,33079
13272,33081
13272,33082
13272,33083
13273,33084
13274,33086
13275,33087
13276,33088
13276,33089
13277,33090
13278,33091
13279,33092
13279,33093
13280,33094
13280,33095
13281,33098
13281,33099
13282,33100
13283,33101
13283,33102
13284,33104
13285,33105
13286,33106
13286,33107
13287,33108
13288,33109
13288,33110
13289,33111
13289,33112
13290,33115
13290,33116
13291,33117
13291,33118
13292,33122
13293,33123
13294,33125
13295,33126
13295,33127
13295,33128
13296,33130
13297,33132
13297,33133
13298,33134
13299,33136
13300,33137
13300,33138
13301,33144
13302,33148
13303,33149
13304,33150
13305,33152
13305,33153
13306,33154
13306,33155
13307,33158
13308,33159
13309,33162
13310,33167
13310,33168
13311,33171
13311,33172
13312,33175
13313,33176
13314,33177
13314,33178
13315,33181
13315,33182
13316,33185
13317,33189
13318,33190
13319,33193
13320,33195
13320,33196
13321,33199
13322,33201
13323,33205
13324,33206
13325,33207
13326,33208
13326,33209
13327,33212
13328,33213
13328,33214
13328,33215
13329,33216
13330,33217
13331,33218
13332,33219
13333,33226
13334,33230
13335,33233
13336,33234
13337,33239
13338,33241
13338,33242
13338,33243
13339,33244
13339,33245
13340,33246
13341,33247
13341,33248
13341,33249
13342,33250
13342,33251
13343,33253
13344,33254
13344,33255
13345,33256
13346,33257
13347,33258
13348,33259
13348,33260
13349,33261
13350,33264
13351,33265
13352,33266
13353,33267
13354,33268
13355,33270
13356,33271
13356,33272
13357,33274
13357,33275
13358,33278
13358,33279
13359,33280
13360,33281
13360,33282
13361,33283
13362,33287
13363,33288
13363,33289
13363,33290
13364,33292
13364,33293
13365,33294
13365,33295
13366,33296
13366,33297
13367,33298
13368,33299
13368,33300
13368,33301
13369,33302
13370,33303
13371,33308
13371,33309
13372,33310
13373,33312
13374,33313
13375,33321
13376,33325
13376,33326
13377,33327
13378,33328
13378,33329
13379,33333
13380,33336
13381,33338
13382,33339
13382,33340
13383,33341
13384,33342
13384,33343
13385,33344
13385,33345
13386,33346
13387,33355
13387,33356
13388,33359
13389,33360
13390,33366
13390,33367
13391,33371
13392,33373
13392,33374
13393,33376
13394,33377
13395,33378
13396,33379
13397,33380
13398,33383
13399,33386
13399,33387
13399,33388
13400,33389
13400,33390
13401,33391
13402,33393
13402,33394
13402,33395
13403,33397
13403,33398
13404,33400
13404,33401
13404,33402
13405,33403
13405,33404
13406,33405
13407,33407
13408,33408
13408,33409
13409,33410
13410,33411
13411,33418
13411,33419
13412,33421
13413,33422
13413,33423
13414,33427
13415,33428
13415,33429
13416,33430
13417,33431
13418,33432
13419,33433
13420,33437
13421,33438
13422,33440
13423,33441
13424,33442
13425,33443
13426,33450
13427,33453
13428,33460
13428,33461
13429,33462
13429,33463
13429,33464
13430,33466
13430,33467
13431,33471
13431,33472
13432,33473
13433,33474
13433,33475
13433,33476
13434,33477
13435,33487
13436,33488
13436,33489
13436,33490
13437,33491
13438,33492
13439,33493
13440,33497
13441,33498
13441,33499
13442,33500
13443,33503
13444,33504
13445,33505
13446,33506
13446,33507
13447,33514
13447,33515
13448,33516
13448,33517
13449,33521
13449,33522
13450,33523
13450,33524
13451,33525
13452,33526
13452,33527
13453,33530
13453,33531
13453,33532
13454,33533
13454,33534
13455,33535
13455,33536
13456,33537
13457,33541
13458,33544
13459,33546
13459,33547
13459,33548
13460,33549
13461,33553
13462,33556
13462,33557
13462,33558
13463,33559
13463,33560
13464,33561
13464,33562
13464,33563
13465,33564
13466,33565
13467,33566
13467,33567
13467,33568
13468,33569
13468,33570
13469,33572
13470,33575
13471,33576
13472,33586
13473,33587
13474,33591
13474,33592
13475,33593
13476,33596
13477,33599
13478,33600
13479,33601
13480,33602
13480,33603
13481,33606
13482,33609
13482,33610
13483,33611
13484,33612
13485,33617
13486,33618
13487,33619
13487,33620
13488,33621
13489,33622
13490,33623
13490,33624
13490,33625
13491,33626
13492,33627
13493,33630
13493,33631
13494,33635
13495,33636
13495,33637
13496,33639
13497,33640
13498,33641
13499,33643
13499,33644
13500,33648
13500,33649
13501,33650
13501,33651
13502,33652
13503,33653
13504,33655
13504,33656
13505,33657
13506,33661
13507,33662
13507,33663
13508,33664
13509,33665
13510,33669
13511,33670
13511,33671
13512,33673
13513,33674
13513,33675
13514,33678
13515,33681
13515,33682
13516,33687
13516,33688
13517,33689
13518,33690
13518,33691
13518,33692
13519,33693
13520,33696
13521,33697
13522,33698
13522,33699
13523,33700
13524,33702
13525,33703
13525,33704
13526,33705
13527,33707
13527,33708
13528,33709
13528,33710
13529,33716
13529,33717
13529,33718
13530,33719
13530,33720
13531,33723
13531,33724
13532,33725
13532,33726
13533,33727
13533,33728
13533,33729
13534,33733
13534,33734
13535,33735
13535,33736
13536,33737
13537,33738
13538,33745
13538,33746
13539,33747
13540,33749
13541,33751
13541,33752
13541,33753
13542,33755
13543,33756
13544,33757
13545,33762
13545,33763
13546,33764
13547,33773
13548,33775
13549,33777
13549,33778
13550,33779
13550,33780
13551,33788
13552,33789
13553,33790
13553,33791
13553,33792
13554,33793
13555,33794
13556,33795
13557,33796
13557,33797
13558,33798
13559,33799
13560,33800
13560,33801
13561,33804
13561,33805
13562,33809
13562,33810
13563,33811
13564,33812
13565,33813
13566,33814
13566,33815
13567,33816
13568,33817
13568,33818
13569,33824
13570,33825
13570,33826
13571,33828
13571,33829
13572,33830
13572,33831
13573,33832
13574,33836
13575,33837
13576,33838
13577,33839
13577,33840
13577,33841
13578,33842
13578,33843
13579,33844
13580,33846
13581,33849
13581,33850
13582,33851
13583,33854
13583,33855
13584,33856
13585,33858
13586,33859
13587,33863
13588,33865
13588,33866
13588,33867
13589,33868
13589,33869
13590,33874
13590,33875
13591,33880
13592,33881
13593,33882
13593,33883
13594,33884
13594,33885
13595,33886
13595,33887
13596,33889
13596,33890
13597,33891
13598,33892
13599,33893
13599,33894
13600,33895
13601,33896
13601,33897
13602,33899
13603,33901
13604,33902
13605,33903
13605,33904
13606,33905
13607,33909
13607,33910
13608,33922
13608,33923
13609,33926
13610,33930
13611,33931
13612,33932
13613,33933
13613,33934
13613,33935
13614,33936
13614,33937
13615,33938
13616,33939
13616,33940
13617,33941
13617,33942
13618,33943
13619,33944
13619,33945
13620,33946
13621,33947
13622,33950
13622,33951
13623,33955
13624,33956
13624,33957
13624,33958
13625,33959
13625,33960
13626,33964
13626,33965
13627,33966
13628,33968
13629,33969
13630,33976
13631,33977
13631,33978
13632,33982
13632,33983
13633,33994
13634,33995
13635,33998
13636,33999
13637,34000
13637,34001
13638,34002
13638,34003
13639,34004
13640,34005
13641,34006
13642,34009
13643,34011
13643,34012
13644,34013
13645,34014
13646,34020
13646,34021
13647,34022
13648,34023
13649,34024
13650,34025
13650,34026
13651,34033
13651,34034
13652,34035
13652,34036
13653,34038
13654,34039
13654,34040
13655,34043
13656,34044
13657,34045
13658,34046
13659,34047
13660,34051
13661,34059
13662,34060
13662,34061
13662,34062
13663,34063
13664,34067
13665,34070
13666,34071
13666,34072
13666,34073
13667,34076
13668,34078
13669,34079
13670,34080
13670,34081
13670,34082
13671,34087
13672,34088
13673,34089
13673,34090
13674,34092
13675,34093
13676,34094
13677,34097
13678,34098
13678,34099
13678,34100
13679,34102
13679,34103
13680,34105
13681,34106
13682,34107
13683,34108
13683,34109
13684,34110
13685,34112
13685,34113
13685,34114
13686,34115
13686,34116
13687,34117
13688,34118
13689,34119
13689,34120
13690,34122
13690,34123
13691,34124
13692,34125
13692,34126
13693,34129
13693,34130
13694,34131
13695,34134
13696,34137
13697,34138
13698,34139
13699,34140
13700,34141
13701,34142
13701,34143
13702,34145
13703,34146
13704,34147
13705,34155
13706,34156
13707,34157
13708,34160
13709,34161
13710,34164
13711,34168
13712,34169
13713,34171
13713,34172
13713,34173
13714,34178
13715,34179
13716,34180
13717,34181
13718,34183
13719,34191
13720,34192
13720,34193
13721,34194
13722,34195
13722,34196
13723,34198
13724,34199
13724,34200
13725,34201
13725,34202
13725,34203
13726,34209
13727,34211
13727,34212
13728,34214
13729,34215
13729,34216
13730,34218
13730,34219
13731,34220
13732,34221
13732,34222
13733,34223
13733,34224
13733,34225
13734,34228
13734,34229
13735,34231
13736,34241
13737,34242
13738,34246
13739,34248
13740,34249
13741,34250
13741,34251
13742,34255
13743,34261
13744,34264
13745,34266
13746,34274
13747,34276
13748,34280
13749,34282
13749,34283
13749,34284
13750,34285
13751,34286
13752,34287
13753,34288
13753,34289
13754,34291
13754,34292
13755,34293
13756,34294
13757,34295
13758,34297
13759,34298
13759,34299
13760,34301
13761,34304
13762,34305
13763,34306
13764,34310
13765,34311
13765,34312
13766,34313
13766,34314
13767,34317
13768,34318
13769,34320
13769,34321
13770,34322
13770,34323
13771,34324
13772,34327
13773,34328
13774,34329
13774,34330
13775,34331
13776,34336
13777,34337
13778,34339
13778,34340
13779,34343
13779,34344
13780,34345
13781,34346
13781,34347
13782,34351
13783,34352
13783,34353
13784,34358
13785,34359
13785,34360
13785,34361
13786,34362
13787,34366
13787,34367
13787,34368
13788,34369
13788,34370
13789,34371
13789,34372
13790,34382
13791,34387
13791,34388
13792,34389
13793,34390
13794,34397
13794,34398
13795,34402
13796,34405
13797,34412
13798,34415
13798,34416
13799,34417
13799,34418
13799,34419
13800,34425
13801,34426
13801,34427
13802,34428
13803,34433
13804,34434
13804,34435
13805,34440
13806,34441
13807,34443
13808,34444
13809,34445
13810,34446
13810,34447
13811,34448
13811,34449
13812,34450
13813,34451
13814,34453
13815,34454
13816,34455
13817,34461
13818,34462
13819,34463
13820,34464
13820,34465
13821,34466
13822,34467
13823,34468
13824,34469
13824,34470
13825,34471
13825,34472
13826,34473
13827,34476
13828,34477
13829,34478
13830,34479
13831,34482
13832,34483
13832,34484
13833,34487
13833,34488
13833,34489
13834,34491
13834,34492
13834,34493
13835,34494
13836,34495
13837,34499
13837,34500
13838,34503
13838,34504
13839,34505
13840,34506
13841,34508
13841,34509
13842,34510
13842,34511
13843,34515
13844,34516
13844,34517
13844,34518
13845,34524
13846,34525
13847,34526
13847,34527
13848,34528
13848,34529
13849,34530
13849,34531
13849,34532
13850,34533
13851,34535
13851,34536
13852,34539
13852,34540
13853,34541
13854,34542
13855,34546
13855,34547
13856,34548
13857,34551
13858,34552
13858,34553
13858,34554
13859,34555
13859,34556
13860,34560
13861,34561
13862,34563
13863,34564
13864,34567
13864,34568
13865,34569
13866,34570
13866,34571
13867,34572
13868,34573
13869,34574
13870,34575
13870,34576
13871,34577
13872,34579
13873,34580
13874,34581
13875,34585
13876,34586
13876,34587
13877,34588
13878,34589
13879,34590
13880,34592
13881,34598
13882,34599
13883,34600
13883,34601
13884,34607
13884,34608
13884,34609
13885,34615
13885,34616
13886,34617
13886,34618
13887,34620
13888,34621
13889,34622
13890,34630
13890,34631
13891,34632
13891,34633
13891,34634
13892,34635
13892,34636
13893,34637
13894,34641
13895,34642
13896,34643
13897,34644
13898,34646
13899,34648
13900,34649
13901,34655
13902,34658
13902,34659
13902,34660
13903,34661
13904,34665
13905,34666
13906,34667
13906,34668
13907,34669
13908,34670
13909,34671
13910,34672
13911,34673
13912,34674
13913,34675
13913,34676
13914,34677
13915,34678
13915,34679
13915,34680
13916,34683
13916,34684
13917,34685
13918,34686
13919,34690
13919,34691
13920,34692
13921,34694
13922,34695
13922,34696
13922,34697
13923,34702
13924,34709
13925,34710
13925,34711
13926,34712
13926,34713
13927,34714
13927,34715
13928,34716
13928,34717
13929,34718
13930,34719
13930,34720
13930,34721
13931,34723
13932,34724
13932,34725
13932,34726
13933,34730
13934,34733
13935,34734
13936,34735
13937,34736
13938,34738
13939,34739
13939,34740
13940,34741
13940,34742
13941,34745
13942,34746
13943,34751
13944,34752
13945,34754
13946,34755
13947,34757
13948,34758
13948,34759
13949,34760
13950,34761
13950,34762
13951,34763
13951,34764
13952,34765
13953,34766
13953,34767
13954,34768
13955,34769
13956,34775
13956,34776
13957,34777
13958,34784
13958,34785
13959,34787
13959,34788
13960,34793
13960,34794
13961,34795
13962,34796
13963,34798
13964,34800
13965,34801
13966,34802
13967,34804
13968,34805
13968,34806
13969,34809
13969,34810
13970,34813
13971,34816
13971,34817
13971,34818
13972,34822
13972,34823
13973,34824
13974,34825
13974,34826
13974,34827
13975,34829
13975,34830
13976,34831
13976,34832
13977,34833
13978,34834
13979,34835
13979,34836
13980,34838
13981,34839
13982,34840
13983,34844
13984,34848
13985,34849
13986,34850
13987,34851
13987,34852
13988,34855
13988,34856
13988,34857
13989,34860
13990,34861
13990,34862
13991,34867
13992,34868
13992,34869
13993,34875
13993,34876
13994,34877
13995,34878
13995,34879
13996,34880
13997,34884
13997,34885
13998,34886
13999,34887
14000,34888
14001,34889
14002,34890
14003,34895
14003,34896
14004,34897
14005,34899
14005,34900
14006,34902
14007,34903
14008,34904
14008,34905
14008,34906
14009,34907
14010,34908
14011,34909
14011,34910
14012,34911
14012,34912
14013,34913
14014,34914
14014,34915
14015,34916
14016,34917
14016,34918
14017,34919
14017,34920
14017,34921
14018,34923
14019,34924
14020,34925
14021,34926
14022,34930
14022,34931
14023,34935
14023,34936
14024,34937
14025,34938
14025,34939
14026,34940
14027,34941
14028,34942
14029,34943
14030,34944
14031,34948
14031,34949
14032,34951
14033,34959
14034,34962
14035,34963
14036,34965
14037,34966
14038,34967
14038,34968
14039,34969
14040,34970
14041,34971
14042,34972
14043,34974
14044,34975
14045,34976
14046,34977
14047,34978
14048,34979
14048,34980
14048,34981
14049,34983
14049,34984
14049,34985
14050,34986
14051,34987
14051,34988
14052,34989
14052,34990
14053,34991
14053,34992
14054,34993
14055,34996
14056,34997
14057,34998
14057,34999
14058,35001
14058,35002
14059,35003
14060,35004
14060,35005
14061,35006
14062,35007
14063,35009
14064,35010
14065,35013
14066,35017
14067,35018
14068,35020
14069,35024
14069,35025
14070,35028
14071,35029
14072,35030
14073,35031
14073,35032
14074,35034
14075,35035
14075,35036
14076,35037
14077,35044
14078,35048
14079,35053
14080,35056
14081,35059
14081,35060
14082,35062
14082,35063
14082,35064
14083,35066
14084,35068
14085,35069
14085,35070
14086,35075
14086,35076
14086,35077
14087,35078
14087,35079
14088,35081
14089,35082
14090,35085
14090,35086
14091,35091
14092,35095
14093,35098
14094,35103
14095,35104
14096,35105
14097,35108
14098,35109
14099,35110
14099,35111
14100,35112
14101,35117
14102,35119
14102,35120
14103,35121
14103,35122
14103,35123
14104,35124
14104,35125
14105,35126
14106,35128
14106,35129
14106,35130
14107,35134
14108,35136
14109,35137
14109,35138
14109,35139
14110,35144
14111,35145
14111,35146
14111,35147
14112,35148
14113,35152
14113,35153
14114,35154
14115,35155
14116,35157
14116,35158
14117,35159
14117,35160
14118,35161
14118,35162
14119,35163
14120,35164
14120,35165
14120,35166
14121,35167
14122,35168
14123,35169
14124,35172
14124,35173
14125,35177
14126,35180
14126,35181
14127,35183
14128,35185
14129,35188
14130,35189
14130,35190
14130,35191
14131,35193
14132,35194
14133,35197
14133,35198
14134,35200
14135,35202
14136,35203
14136,35204
14137,35208
14138,35209
14139,35210
14140,35211
14140,35212
14141,35213
14141,35214
14142,35215
14142,35216
14143,35217
14144,35218
14145,35219
14146,35221
14146,35222
14147,35225
14148,35232
14148,35233
14149,35234
14149,35235
14149,35236
14150,35240
14151,35241
14152,35243
14153,35244
14154,35246
14154,35247
14154,35248
14155,35249
14155,35250
14156,35256
14157,35257
14157,35258
14158,35259
14158,35260
14159,35261
14160,35263
14160,35264
14161,35265
14161,35266
14161,35267
14162,35268
14162,35269
14162,35270
14163,35274
14164,35277
14165,35278
14165,35279
14166,35280
14167,35281
14167,35282
14168,35283
14168,35284
14169,35292
14170,35293
14170,35294
14170,35295
14171,35296
14172,35299
14172,35300
14173,35303
14174,35304
14175,35305
14175,35306
14176,35308
14177,35311
14177,35312
14177,35313
14178,35317
14179,35318
14180,35320
14180,35321
14181,35323
14181,35324
14182,35325
14183,35326
14183,35327
14183,35328
14184,35331
14184,35332
14185,35333
14186,35334
14186,35335
14187,35336
14188,35337
14188,35338
14188,35339
14189,35341
14190,35343
14190,35344
14191,35345
14192,35346
14193,35347
14193,35348
14193,35349
14194,35352
14194,35353
14194,35354
14195,35355
14195,35356
14196,35358
14197,35361
14197,35362
14198,35363
14199,35364
14199,35365
14200,35366
14201,35367
14202,35370
14203,35371
14203,35372
14204,35373
14204,35374
14205,35375
14206,35377
14207,35378
14208,35381
14209,35385
14209,35386
14209,35387
14210,35388
